Date,Global,US,GB,PH,AU,CA,MY,IE,NO,SG,NZ,ID,DK,SE,BE,NL,AR,PT,CZ,AE,ZA,BR,IS,SK,PL,KR,LT,CH,EE,LV,AT,FI,CY,TW,MT,HK,LU,HU,GR,RO,VN,CR,BG,SA,EG,HN,NI
2021/08/05,,,,146,,,134,,,169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/08/12,,,,146,133,,127,,,166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/08/19,,,,138,111,,133,,,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/08/26,,,,147,137,,142,,,189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/09/02,,,,148,175,,157,,,191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/09/09,,,,153,170,,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/09/16,,,,154,159,,156,196,,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/09/23,,,,154,183,,170,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/09/30,,,,156,171,,166,170,,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/10/07,,,,171,175,,169,170,,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/10/14,,,,180,187,,168,172,,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/10/21,,,,182,,,181,172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/10/28,,,,171,,,178,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/11/04,,,,122,,,130,177,,157,,195,,,,,,,,184,,,,,,167,,,,,,,,,,,,,,,,,,,,,
2021/11/11,193,,,137,183,,142,164,,154,,,,,,,,,,188,,,,,,164,,,,,,,,,,,,,,,,,,,,,
2021/11/18,,,,173,,,170,196,,187,,,,,,,,,,,,,,,,182,,,,,,,,,,,,,,,,,,,,,
2021/11/25,151,,195,99,174,,110,161,,120,,118,,,,,,,,120,,,,,,138,,,,,,,,,,,,,,,,,,,,,
2021/12/02,174,,,98,,,97,175,,123,,145,,,,,,,,141,,,,,,173,,,,,,,,,,,,,,,,,,,,,
2021/12/09,193,,,108,,,106,199,,144,,157,,,,,,,,167,,,,,,192,,,,,,,,,,,,,,,,,,,,,
2021/12/16,,,,115,,,114,,,156,,164,,,,,,,,177,,,,,,197,,,,,,,,,,,,,,,,,,,,,
2021/12/23,,,,127,,,123,,,178,,168,,,,,,,,195,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/12/30,,,,138,,,125,,,186,,179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/01/06,,,,126,,,113,173,,131,,180,,,,,,,,173,,,,,,186,,,,,,,,,,,,,,,,,,,,,
2022/01/13,,,,122,,,126,183,,144,,181,,,,,,,,166,,,,,,199,,,,,,,,,,,,,,,,,,,,,
2022/01/20,,,,124,,,119,149,,141,,183,,,,,,,,164,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/01/27,177,,137,122,,,113,93,193,136,,189,,,,,,,,165,,,,,,191,,,,,,,,,,,,,,,,,,,,,
2022/02/03,186,,122,126,,,129,83,,157,,196,,,,,,,,158,,,,,,192,,,,,,,,,,,,,,,,,,,,,
2022/02/10,,,,130,,,126,135,,148,,197,,,,,,,,168,,,,,,163,,,,,,,,,,,,,,,,,,,,,
2022/02/17,,,,137,,,133,170,,161,,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/02/24,,,,129,,,131,190,,147,,187,,,,,,,,186,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/03/03,,,,129,,,130,181,,139,,,,,,,,,,185,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/03/10,,,,129,,,122,,,135,,,,,,,,,,189,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/03/17,,,,137,,,128,,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/03/24,,,,147,,,136,,,160,,,,,,,,,,198,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/03/31,,,,150,,,133,,,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/04/07,128,195,100,130,123,194,120,74,186,133,173,,170,,,,,,,139,,,153,,,186,,,,,,,,,,,,,,,,,,,,,
2022/04/14,152,,123,135,167,,110,85,,125,,,,,,,,,,135,,,175,,,188,,,,,,,,,,,,,,,,,,,,,
2022/04/21,121,,114,122,100,188,123,82,198,109,141,199,,,,,,,,116,,,151,,,160,,,,,,,,,,,,,,,,,,,,,
2022/04/28,115,,95,120,65,188,143,87,,108,100,191,,,,,,,,103,,,144,,,164,184,,,,,,,,,,,,,,,,,,,,
2022/05/05,135,,102,129,77,,168,88,,115,118,,200,,,,,,,123,,,176,,,186,,,,,,,,,,,,,,,,,,,,,
2022/05/12,177,,126,139,100,,112,107,,129,157,,,,,,,,,133,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/05/19,194,,151,127,113,,115,153,,136,168,,,,,,,,,151,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/05/26,145,,112,115,93,,99,94,,124,142,200,,,,,,178,,119,,,,,,185,,,,,,,,,,,,,,,,,,,,,
2022/06/02,,,181,132,150,,108,165,,141,,,,,,,,,,171,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/06/09,,,194,132,169,,121,192,,141,,,,,,,,,,187,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/06/16,,,154,146,190,,132,176,,155,,,,,,,,,,193,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/06/23,,,137,134,184,,103,105,,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/06/30,,,192,142,,,107,129,,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/07/07,,,,149,,,109,193,,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/07/14,,,,156,,,130,,,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/07/21,,,,156,,,136,,,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/07/28,,,,155,,,130,,,172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/08/04,,,,166,,,136,,,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/08/11,,,,166,,,150,,,197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/08/18,,,,177,,,157,,,174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/08/25,,,,165,,,143,,,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/09/01,,,,177,,,139,196,,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/09/08,,,,171,,,155,185,,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/09/15,,,,169,,,138,,,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/09/22,,,,,,,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/09/29,,,,191,,,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/10/06,,,,,,,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/10/13,,,,,,,179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/10/20,,,,,,,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/11/17,,,,,,,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/11/24,,,,,,,,,,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/12/01,,,,,,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/03/02,,,,,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/03/09,,,,,138,,,,,,163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/03/23,,,,,,,,,,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/06/15,,,,,,,,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
