Date,Global,US,GB,PH,AU,ID,BR,CA,MX,DE,NL,MY,FR,SE,SG,AR,ES,NO,IE,NZ,IT,CL,TH,DK,PL,PE,JP,BE,FI,VN,PT,HK,TW,TR,CO,CH,CR,AT,HU,CZ,GR,IN,IL,EC,RO,GT,SV,IS,DO,PA,SK,UY,HN,BO,AE,LT,PY,BG,EE,LV,MT,SA,ZA,NI,LU,CY,KR,EG,MA,UA
Total,1130009680,325361967,82078947,66537698,48051840,47849692,44449809,38458669,37461012,25640773,20445494,14817347,13141332,12544247,12497665,11769142,11461109,9273785,9267089,9145036,8673337,7972686,7552614,6752909,6707406,5568096,5424170,4910312,4460291,4297190,4006894,3945742,3835524,3710528,2960021,2946934,2178742,1808795,1373877,1343885,1341698,1295005,1247381,1240620,1082792,987029,848243,790278,785230,746164,679143,673141,660263,655376,639132,611408,598009,561877,533614,458693,385007,345671,307167,288410,265565,192688,35491,30426,6608,2738
2021/02/25,--,--,--,"164 (204,507)",--,--,--,--,--,--,--,"164 (46,863)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"165 (7,386)",--,--,--
2021/03/04,--,--,--,"148 (208,866)",--,--,--,--,--,--,--,"157 (47,725)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"165 (6,944)",--,--,--
2021/03/11,--,--,--,"155 (201,334)",--,--,--,--,--,--,--,"165 (47,307)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"177 (6,959)",--,--,--
2021/03/18,--,--,--,"164 (199,273)",--,--,--,--,--,--,--,"180 (45,940)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"188 (6,908)",--,--,--
2021/03/25,--,--,--,"158 (202,756)",--,--,--,--,--,--,--,"179 (47,627)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/04/01,--,--,--,"170 (190,124)",--,--,--,--,--,--,--,"183 (46,841)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/04/08,--,--,--,"173 (187,398)",--,--,--,--,--,--,--,"185 (45,372)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/04/15,--,--,--,"191 (195,430)",--,--,--,--,--,--,--,"187 (41,966)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/04/22,--,--,--,"168 (203,892)",--,--,--,--,--,--,--,"179 (41,262)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/04/29,--,--,--,"157 (206,902)",--,--,--,--,--,--,--,"197 (42,520)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/05/06,--,--,--,"131 (226,029)",--,--,--,--,--,--,--,"179 (46,288)",--,--,"187 (42,047)",--,--,--,--,--,--,--,"200 (39,180)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"152 (8,702)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/05/13,--,--,--,"130 (220,897)",--,--,--,--,--,--,--,"200 (42,086)",--,--,"195 (39,998)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"168 (8,204)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/05/20,--,--,--,"128 (223,036)",--,--,--,--,--,--,--,"155 (43,395)",--,--,"194 (39,004)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"165 (9,184)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/05/27,--,--,--,"153 (217,290)",--,--,--,--,--,--,--,"177 (44,553)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"177 (9,201)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/06/03,--,--,--,"144 (219,389)",--,--,--,--,--,--,--,"173 (44,570)",--,--,"191 (38,437)",--,--,--,--,--,--,--,"198 (42,128)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"176 (9,081)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/06/10,--,--,--,"175 (206,166)",--,--,--,--,--,--,--,"196 (41,587)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"192 (8,868)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/06/17,--,--,--,"183 (196,520)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/06/24,--,--,--,"174 (194,493)",--,--,--,--,--,--,--,"191 (43,213)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/07/01,--,--,--,"178 (192,743)",--,--,--,--,--,--,--,"188 (43,088)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/07/08,--,--,--,"162 (193,212)",--,--,--,--,--,--,--,"179 (43,758)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/07/15,--,--,--,"181 (188,465)",--,--,--,--,--,--,--,"192 (42,679)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/07/22,--,--,--,"191 (177,495)",--,--,--,--,--,--,--,"191 (39,639)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/08/12,--,--,--,--,--,--,--,--,--,--,--,"180 (42,961)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"185 (7,990)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/08/19,--,--,--,"192 (176,574)",--,--,--,--,--,--,--,"183 (43,388)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"187 (8,271)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/08/26,--,--,--,"199 (181,802)",--,--,--,--,--,--,--,"186 (44,730)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"198 (24,895)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/09/02,--,--,--,--,--,--,--,--,--,--,--,"190 (45,562)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"191 (25,974)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/09/09,--,--,--,--,--,--,--,--,--,--,--,"162 (50,169)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"179 (27,053)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/09/16,--,--,--,"198 (200,165)",--,--,--,--,--,--,--,"166 (48,016)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"186 (28,717)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/09/23,--,--,--,"197 (205,579)",--,--,--,--,--,--,--,"179 (47,958)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"182 (29,086)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/09/30,--,--,--,--,--,--,--,--,--,--,--,"171 (48,663)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"186 (29,283)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/10/07,--,--,--,--,--,--,--,--,--,--,--,"180 (48,220)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"191 (29,196)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/10/14,--,--,--,--,--,--,--,--,--,--,--,"189 (48,153)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/08/18,--,--,--,"200 (260,946)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
